source;share/open3d_conversions/hook/cmake_prefix_path.ps1
source;share/open3d_conversions/hook/cmake_prefix_path.dsv
source;share/open3d_conversions/hook/cmake_prefix_path.sh
source;share/open3d_conversions/hook/ld_library_path_lib.ps1
source;share/open3d_conversions/hook/ld_library_path_lib.dsv
source;share/open3d_conversions/hook/ld_library_path_lib.sh
source;share/open3d_conversions/local_setup.bash
source;share/open3d_conversions/local_setup.dsv
source;share/open3d_conversions/local_setup.ps1
source;share/open3d_conversions/local_setup.sh
source;share/open3d_conversions/local_setup.zsh
